Rest,Overall,subject,Rest_enhance
0.470001566671889,0.340381884748336,sub-34,0.129619681923553
0.510001700005667,0.392184115358156,sub-35,0.117817584647511
0.523335077783593,0.43528127089202,sub-35,0.088053806891573
0.593335311117704,0.367403250926185,sub-35,0.225932060191519
0.530001766672555,0.398648688688236,sub-35,0.131353077984319
0.513335044450148,0.374945253144611,sub-35,0.138389791305537
0.51666838889463,0.402419689797449,sub-35,0.114248699097181
0.60666868889563,0.403497118685795,sub-35,0.203171570209835
0.533335111117037,0.369019394258705,sub-35,0.164315716858332
0.496668322227741,0.326460953169015,sub-35,0.170207369058726
0.393334644448815,0.438624354442111,sub-36,-0.045289709993296
0.320001066670222,0.405926053258993,sub-36,-0.085924986588771
0.33666778889263,0.387708428314113,sub-36,-0.051040639421483
0.386667955559852,0.408261646200644,sub-36,-0.021593690640792
0.253334177780593,0.298955896531364,sub-36,-0.045621718750771
0.256667522225074,0.318107758652905,sub-36,-0.061440236427831
0.410001366671222,0.457309097975321,sub-36,-0.047307731304099
0.400001333337778,0.438624354442111,sub-36,-0.038623021104333
0.42666808889363,0.390511139844094,sub-36,0.036156949049536
0.460001533338444,0.403590460317342,sub-36,0.056411073021102
0.433334777782593,0.391445377020755,sub-36,0.041889400761838
0.480001600005333,0.378833175135838,sub-36,0.101168424869495
0.320001066670222,0.32838436759617,sub-36,-0.00838330092594802
0.620002066673556,0.630076661605096,sub-37,-0.0100745949315401
0.210000700002333,0.232819173192901,sub-38,-0.022818473190568
0.313334377781259,0.338548981202522,sub-38,-0.025214603421263
0.353334511115037,0.406365575228894,sub-38,-0.053031064113857
0.290000966669889,0.341752914778571,sub-38,-0.051751948108682
